x,y,z,vx,vy,vz,t
0,0,0,0.235702,0.235702,0.942809,0
0.942809,0.942809,3.77124,0.235702,0.235702,0.942809,2
2.26634,1.49359,7.49333,0.413453,0.0474759,0.909287,4
3.6485,1.21615,11.2245,0.280305,-0.174378,0.943939,6
1.59295,2.34042,7.44997,0.0945327,0.448534,0.888752,4
4.7238,1.06186,15.0623,0.255511,0.0847886,0.963081,8
6.24517,1.52001,18.7208,0.489214,0.140226,0.860817,10
0.400879,0.935016,3.85669,-0.0235188,0.22945,0.973036,2
8.31099,1.54408,22.1327,0.535503,-0.115545,0.836592,12
10.1455,1.49239,25.674,0.384056,0.0801187,0.919827,14
11.391,1.36012,29.4609,0.242205,-0.135174,0.960763,16
12.0626,1.27224,33.3916,0.0988167,0.0807511,0.991824,18
1.57539,4.46848,10.8234,-0.0938972,0.601809,0.793101,6
12.7778,1.15173,37.3137,0.249224,-0.130179,0.959657,20
13.4515,0.188444,41.1252,0.0934542,-0.338365,0.936363,22
14.3636,-1.09756,44.7889,0.347406,-0.30274,0.887501,24
0.714059,6.62963,14.0633,-0.322924,0.478719,0.816424,8
16.242,-2.14993,48.1465,0.575102,-0.224342,0.78672,26
18.939,-2.79049,51.0144,0.756677,-0.10028,0.646052,28
-0.736259,8.93474,16.9774,-0.394539,0.658334,0.641043,10
22.096,-2.67985,53.4497,0.810136,0.143183,0.568488,30
25.5348,-2.54923,55.4662,0.895244,-0.0677605,0.440394,32
28.8342,-2.77276,57.6963,0.752146,-0.0445199,0.657492,34
-2.12067,11.947,19.1952,-0.298495,0.830632,0.470054,12
-0.105285,1.49141,7.77374,-0.21843,0.0557936,0.974256,4
31.5096,-2.66166,60.6524,0.586172,0.0929195,0.80484,36
33.4329,-2.01102,64.0856,0.380253,0.224027,0.897341,38
35.3173,-1.51112,67.5653,0.548217,0.0339476,0.835647,40
33.9297,-2.83082,63.8184,0.615535,-0.164234,0.770808,38
37.6491,-0.872569,70.7376,0.608068,0.271688,0.745948,42
40.4111,-0.180858,73.5309,0.757595,0.0816427,0.647599,44
-3.82071,15.1029,20.9443,-0.534919,0.742683,0.402844,14
43.6615,0.480181,75.7461,0.853558,0.23916,0.462862,46
18.1078,-3.33353,51.4672,0.363007,-0.357465,0.860491,28
0.610605,0.527487,3.90614,0.0758081,0.0364432,0.996456,2
-6.38954,17.7407,22.4779,-0.732358,0.576948,0.361638,16
19.2174,-5.1832,54.8223,0.196877,-0.5524,0.809996,30
46.7511,1.58074,78.0158,0.690562,0.304722,0.655948,48
49.0857,2.90121,80.968,0.480506,0.349518,0.804333,50
50.5061,4.35159,84.4014,0.237704,0.370494,0.897904,52
-8.9295,20.4329,23.9645,-0.539942,0.75273,0.376644,18
19.9583,-7.82032,57.7215,0.172668,-0.748875,0.639822,32
-11.4714,23.0602,25.5597,-0.715065,0.562878,0.414547,20
20.3665,-11.1212,59.923,0.0370358,-0.88537,0.463409,34
50.9183,5.83323,88.0819,-0.00763211,0.367074,0.930161,54
50.421,7.54592,91.6496,-0.228639,0.478832,0.847611,56
-13.9236,25.532,27.5063,-0.524016,0.657532,0.54135,22
49.7882,9.0594,95.2853,-0.0926753,0.283311,0.95454,58
49.9513,10.3148,99.0677,0.161106,0.338063,0.927232,60
50.1479,11.747,102.792,0.00656838,0.365035,0.93097,62
50.4074,13.6486,106.288,0.116942,0.570182,0.813153,64
50.63,15.5161,109.806,-0.00044875,0.368246,0.929728,66
51.29,3.82948,84.1599,0.608981,0.12322,0.783555,52
